==============================================================================
 Castro Build Information
==============================================================================
build date:    2025-12-11 09:36:26.699336
build machine: Linux nid004143 5.14.21-150500.55.97_13.0.78-cray_shasta_c #1 SMP Thu Mar 13 20:09:44 UTC 2025 (330b47d) x86_64 x86_64 x86_64 GNU/Linux
build dir:     /pscratch/sd/z/zhichen/profile
AMReX dir:     /global/homes/z/zhichen/Github/amrex

COMP:          gnu
COMP version:  13.2.1

C++ compiler:  CC
C++ flags:      -Werror=return-type -g1 -O3 -finline-limit=43210 -pg -std=c++17  -pthread    -DAMREX_TINY_PROFILING -DBL_LAZY -DAMREX_LAZY -DBL_USE_MPI -DAMREX_USE_MPI -DAMREX_MPI_THREAD_MULTIPLE -DBL_NO_FORT -DAMREX_GPU_MAX_THREADS=0 -DBL_SPACEDIM=2 -DAMREX_SPACEDIM=2 -DBL_FORT_USE_UNDERSCORE -DAMREX_FORT_USE_UNDERSCORE -DBL_Linux -DAMREX_Linux -DAMREX_DIMENSION_AGNOSTIC -DNDEBUG -DAMREX_NO_PROBINIT -DSPONGE -DMODEL_PARSER -DNPTS_MODEL=10000 -DNUM_MODELS=2 -DGRAVITY -DREACTIONS -DDIFFUSION -DROTATION -DSTRANG -DNET_LOOP_UNROLL_LEN=4 -DSCREEN_METHOD=SCREEN_METHOD_screen5 -DNEUTRINO_METHOD=NEUTRINO_METHOD_sneut5 -DCONDUCTIVITY -DAUTODIFF_DEVICE_FUNC=AMREX_GPU_HOST_DEVICE -DSCREENING -DNEUTRINOS -DNAUX_NET=0 -Itmp_build_dir/s/2d.gnu.x86-milan.TPROF.MPI.EXE -I. -I/global/homes/z/zhichen/Github/amrex/Src/Base -I/global/homes/z/zhichen/Github/amrex/Src/Base/Parser -I/global/homes/z/zhichen/Github/amrex/Src/AmrCore -I/global/homes/z/zhichen/Github/amrex/Src/Amr -I/global/homes/z/zhichen/Github/amrex/Src/Boundary -I/global/homes/z/zhichen/Github/amrex/Src/LinearSolvers/MLMG -I/global/homes/z/zhichen/Github/Microphysics/util -I/global/homes/z/zhichen/Github/Microphysics/util/autodiff -I/global/homes/z/zhichen/Github/Microphysics/util/gcem/include -I/global/homes/z/zhichen/Github/Microphysics/integration/RKC -I/global/homes/z/zhichen/Github/Microphysics/integration/utils -I/global/homes/z/zhichen/Github/Microphysics/integration -I/global/homes/z/zhichen/Github/Microphysics/screening -I/global/homes/z/zhichen/Github/Microphysics/neutrinos -I./ -I/global/homes/z/zhichen/Github/Castro/Source/driver -I/global/homes/z/zhichen/Github/Castro/Source/hydro -I/global/homes/z/zhichen/Github/Castro/Source/problems -I/global/homes/z/zhichen/Github/Castro/Source/sources -I/global/homes/z/zhichen/Github/Castro/Util/model_parser -I/global/homes/z/zhichen/Github/Castro/Source/gravity -I/global/homes/z/zhichen/Github/Castro/Source/scf -I/global/homes/z/zhichen/Github/Castro/Source/reactions -I/global/homes/z/zhichen/Github/Castro/Source/diffusion -I/global/homes/z/zhichen/Github/Castro/Source/rotation -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz -I/global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/networks -I/global/homes/z/zhichen/Github/Microphysics/interfaces -I/global/homes/z/zhichen/Github/Microphysics/conductivity -I/global/homes/z/zhichen/Github/Microphysics/conductivity/stellar -I/global/homes/z/zhichen/Github/Microphysics/constants -I/global/homes/z/zhichen/Github/Microphysics/util/approx_math -Itmp_build_dir/castro_sources/2d.gnu.x86-milan.TPROF.MPI.EXE -I/global/homes/z/zhichen/Github/amrex/Tools/C_scripts  -I/opt/cray/pe/mpich/8.1.30/ofi/gnu/12.3/include -I/opt/cray/pe/libsci/24.07.0/GNU/12.3/x86_64/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/include -I/opt/cray/pe/dsmml/0.3.0/dsmml//include

Fortran comp:  ftn
Fortran flags:  -g1 -O3 -pg -ffree-line-length-none -fno-range-check -fno-second-underscore -fimplicit-none 

Link flags:    -L. 
Libraries:      -lmpichf90 

EOS: /global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz
NETWORK: /global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a
CONDUCTIVITY: /global/homes/z/zhichen/Github/Microphysics/conductivity/stellar
INTEGRATOR: RKC
SCREENING: screen5

Castro       git describe: 25.12
AMReX        git describe: 23.02-1153-gc23d2e158
Microphysics git describe: 24.04-307-ge60af54c


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.07     98.65     0.07  1692432     0.00     0.00  void rate_Ca40_to_p_K39_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.07     98.72     0.07  1692432     0.00     0.00  void rate_Ti44_to_He4_Ca40_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     98.78     0.06  8462160     0.00     0.00  void autodiff::detail::assignMul<double, microphysics_autodiff::GradArray<double, 1, 3>, autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> >&>(autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> >&, autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> >&)
  0.06     98.84     0.06  6769728     0.00     0.00  void rate_He4_He4_He4_to_C12<0>(tf_t const&, double&, double&)
  0.06     98.90     0.06  6769728     0.00     0.00  void rate_Ne19_to_He4_O15_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     98.96     0.06  6769728     0.00     0.00  void rate_Ne20_to_He4_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     99.02     0.06  6769728     0.00     0.00  void rate_p_Cl35_to_He4_S32_removed<0>(tf_t const&, double&, double&)
  0.06     99.08     0.06  6769728     0.00     0.00  void rate_p_Ne21_to_He4_F18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     99.14     0.06  1692432     0.00     0.00  void rate_p_Ne21_to_Na22<1>(tf_t const&, double&, double&)
  0.06     99.20     0.06  1692432     0.00     0.00  void rate_p_O18_to_He4_N15<1>(tf_t const&, double&, double&)
  0.06     99.26     0.06  1692432     0.00     0.00  void rate_Si28_to_p_Al27_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     99.32     0.06  1692432     0.00     0.00  void rate_He4_Ar36_to_p_K39_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     99.38     0.06  1692432     0.00     0.00  void rate_He4_S32_to_p_Cl35_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     99.44     0.06  6769728     0.00     0.00  void rate_Mg24_to_He4_Ne20_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     99.50     0.06  6769728     0.00     0.00  void rate_Ca40_to_p_K39_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     99.56     0.06  6769728     0.00     0.00  void rate_He4_Ca40_to_p_Sc43_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.06     99.62     0.06     1607     0.00     0.00  void amrex::FabArray<amrex::FArrayBox>::unpack_recv_buffer_cpu<double>(amrex::FabArray<amrex::FArrayBox>&, int, int, amrex::Vector<char*, std::allocator<char*> > const&, amrex::Vector<unsigned long, std::allocator<unsigned long> > const&, amrex::Vector<std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > const*, std::allocator<std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > const*> > const&, amrex::FabArrayBase::CpOp, bool)
  0.06     99.68     0.06       15     0.00     0.38  Castro::reflux(int, int, bool)
  0.05     99.73     0.06  6769728     0.00     0.00  void rate_He4_O15_to_p_F18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.05     99.78     0.05 13539456     0.00     0.00  void rate_C12_C12_to_n_Mg23_removed<0>(tf_t const&, double&, double&)
  0.05     99.83     0.05  6769728     0.00     0.00  void rate_He4_O17_to_Ne21<0>(tf_t const&, double&, double&)
  0.05     99.88     0.05  6769728     0.00     0.00  void rate_p_O17_to_He4_N14<0>(tf_t const&, double&, double&)
  0.05     99.93     0.05  6769728     0.00     0.00  void rate_p_Cl35_to_Ar36_removed<0>(tf_t const&, double&, double&)
  0.05     99.98     0.05  6769728     0.00     0.00  void rate_Na22_to_He4_F18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.05    100.03     0.05  6769728     0.00     0.00  void rate_p_V47_to_He4_Ti44_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.05    100.08     0.05  3384864     0.00     0.00  void autodiff::detail::assignMul<double, microphysics_autodiff::GradArray<double, 1, 3>, autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > const&>(autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> >&, autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > const&)
  0.05    100.13     0.05  1692432     0.00     0.00  void rate_p_C13_to_N14<1>(tf_t const&, double&, double&)
  0.05    100.18     0.05  1692432     0.00     0.00  void rate_p_Na22_to_He4_Ne19_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.05    100.23     0.05  1692432     0.00     0.00  void rate_p_Co55_to_He4_Fe52_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.05    100.28     0.05       91     0.00     0.00  ca_derentropy
  0.05    100.33     0.05       75     0.00     0.00  void amrex::Add<amrex::FArrayBox, void>(amrex::FabArray<amrex::FArrayBox>&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&)
  0.05    100.38     0.05        6     0.01     0.01  ca_derpres
  0.05    100.43     0.05        3     0.02     0.11  Castro::sum_integrated_quantities()
  0.05    100.48     0.05  1692432     0.00     0.00  void rate_Ni56_to_p_Co55_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.05    100.53     0.05     1293     0.00     0.00  std::enable_if<amrex::IsFabArray<amrex::MultiFab, void>::value, void>::type amrex::FillPatchSingleLevel<amrex::MultiFab, amrex::StateDataPhysBCFunct>(amrex::MultiFab&, amrex::IntVectND<2> const&, double, amrex::Vector<amrex::MultiFab*, std::allocator<amrex::MultiFab*> > const&, amrex::Vector<double, std::allocator<double> > const&, int, int, int, amrex::Geometry const&, amrex::StateDataPhysBCFunct&, int)
  0.04    100.57     0.04  6769728     0.00     0.00  void rate_p_N14_to_O15<0>(tf_t const&, double&, double&)
  0.04    100.61     0.04  6769728     0.00     0.00  void rate_He4_Ne20_to_Mg24<0>(tf_t const&, double&, double&)
  0.04    100.65     0.04  6769728     0.00     0.00  void rate_He4_O14_to_p_F17<0>(tf_t const&, double&, double&)
  0.04    100.69     0.04  6769728     0.00     0.00  void rate_p_F19_to_He4_O16<0>(tf_t const&, double&, double&)
  0.04    100.73     0.04  6769728     0.00     0.00  void rate_Mg24_to_p_Na23_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    100.77     0.04  6769728     0.00     0.00  void rate_He4_Ne20_to_p_Na23_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    100.81     0.04  6769728     0.00     0.00  void rate_p_Na22_to_He4_Ne19_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    100.85     0.04  1692432     0.00     0.00  void rate_He4_O15_to_Ne19<1>(tf_t const&, double&, double&)
  0.04    100.89     0.04  1692432     0.00     0.00  void rate_p_P31_to_He4_Si28<1>(tf_t const&, double&, double&)
  0.04    100.93     0.04  1692432     0.00     0.00  void rate_p_Na23_to_He4_Ne20<1>(tf_t const&, double&, double&)
  0.04    100.97     0.04  1692432     0.00     0.00  void rate_F19_to_p_O18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.01     0.04  1692432     0.00     0.00  void rate_O16_to_p_N15_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.05     0.04  1692432     0.00     0.00  void rate_Ne18_to_p_F17_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.09     0.04  1692432     0.00     0.00  void rate_Ne19_to_p_F18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.13     0.04  1692432     0.00     0.00  void rate_Ne20_to_p_F19_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.17     0.04  1692432     0.00     0.00  void rate_Ne18_to_He4_O14_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.21     0.04  1692432     0.00     0.00  void rate_Mg24_to_He4_Ne20_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.25     0.04  1692432     0.00     0.00  void rate_Ar36_to_p_Cl35_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.29     0.04  1692432     0.00     0.00  void rate_Cr48_to_He4_Ti44_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.33     0.04  1692432     0.00     0.00  void rate_He4_Ca40_to_p_Sc43_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.04    101.37     0.04      663     0.00     0.00  hse_fill(amrex::BoxND<2> const&, amrex::Array4<double> const&, amrex::Geometry const&, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, double)
  0.04    101.41     0.04      387     0.00     0.00  Castro::volWgtSum(amrex::MultiFab const&, int, bool, bool)
  0.04    101.45     0.04       69     0.00     0.00  Castro::construct_new_sponge_source(amrex::MultiFab&, amrex::MultiFab const&, amrex::MultiFab&, double, double)
  0.04    101.49     0.04        6     0.01     0.01  ca_dergamma1
  0.03    101.52     0.03  6769728     0.00     0.00  void rate_p_O18_to_He4_N15<0>(tf_t const&, double&, double&)
  0.03    101.55     0.03  5077335     0.00     0.00  Castro::do_new_reactions(double, double)
  0.03    101.58     0.03  3384864     0.00     0.00  void rate_O16_O16_to_n_S31_removed<1>(tf_t const&, double&, double&)
  0.03    101.61     0.03  1692432     0.00     0.00  void rate_p_F18_to_Ne19<1>(tf_t const&, double&, double&)
  0.03    101.64     0.03  1692432     0.00     0.00  void rate_F17_to_p_O16_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.03    101.67     0.03  1692432     0.00     0.00  void rate_F18_to_p_O17_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.03    101.70     0.03  1692432     0.00     0.00  void rate_O14_to_p_N13_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.03    101.73     0.03  1692432     0.00     0.00  void rate_F19_to_He4_N15_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.03    101.76     0.03  1692432     0.00     0.00  void rate_Na22_to_p_Ne21_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.03    101.79     0.03  1692432     0.00     0.00  void rate_He4_O15_to_p_F18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.03    101.82     0.03  1692432     0.00     0.00  void rate_He4_Mg24_to_p_Al27_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.03    101.85     0.03  1692432     0.00     0.00  void rate_Ca40_to_He4_Ar36_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.03    101.88     0.03       69     0.00     0.00  Castro::construct_new_geom_source(amrex::MultiFab&, amrex::MultiFab const&, amrex::MultiFab const&, double, double)
  0.02    101.90     0.02  6769728     0.00     0.00  void rate_F18_to_He4_N14_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    101.92     0.02  6769728     0.00     0.00  void rate_p_Mn51_to_He4_Cr48_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    101.94     0.02  1692432     0.00     0.00  void rate_p_N14_to_O15<1>(tf_t const&, double&, double&)
  0.02    101.96     0.02  1692432     0.00     0.00  void rate_p_O17_to_F18<1>(tf_t const&, double&, double&)
  0.02    101.98     0.02  1692432     0.00     0.00  void rate_He4_N15_to_F19<1>(tf_t const&, double&, double&)
  0.02    102.00     0.02  1692432     0.00     0.00  void rate_p_F18_to_He4_O15<1>(tf_t const&, double&, double&)
  0.02    102.02     0.02  1692432     0.00     0.00  void rate_p_F19_to_He4_O16<1>(tf_t const&, double&, double&)
  0.02    102.04     0.02  1692432     0.00     0.00  void rate_p_Al27_to_He4_Mg24<1>(tf_t const&, double&, double&)
  0.02    102.06     0.02  1692432     0.00     0.00  void rate_p_K39_to_Ca40_removed<1>(tf_t const&, double&, double&)
  0.02    102.08     0.02  1692432     0.00     0.00  void rate_p_V47_to_Cr48_removed<1>(tf_t const&, double&, double&)
  0.02    102.10     0.02  1692432     0.00     0.00  void rate_Mg24_to_p_Na23_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.12     0.02  1692432     0.00     0.00  void rate_O16_to_He4_C12_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.14     0.02  1692432     0.00     0.00  void rate_Na23_to_He4_F19_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.16     0.02  1692432     0.00     0.00  void rate_Ne19_to_He4_O15_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.18     0.02  1692432     0.00     0.00  void rate_Ne20_to_He4_O16_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.20     0.02  1692432     0.00     0.00  void rate_S32_to_He4_Si28_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.22     0.02  1692432     0.00     0.00  void rate_He4_N15_to_p_O18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.24     0.02  1692432     0.00     0.00  void rate_He4_O16_to_p_F19_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.26     0.02  1692432     0.00     0.00  void rate_He4_Si28_to_p_P31_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.28     0.02  1692432     0.00     0.00  void rate_p_Ne21_to_He4_F18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.30     0.02  1692432     0.00     0.00  void rate_Fe52_to_p_Mn51_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.32     0.02  1692432     0.00     0.00  void rate_Ti44_to_p_Sc43_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.34     0.02  1692432     0.00     0.00  void rate_Ar36_to_He4_S32_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.36     0.02  1692432     0.00     0.00  void rate_Fe52_to_He4_Cr48_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.38     0.02  1692432     0.00     0.00  void rate_Ni56_to_He4_Fe52_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.40     0.02  1692432     0.00     0.00  void rate_p_V47_to_He4_Ti44_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.02    102.42     0.02     2622     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::ParallelCopy_finish()
  0.02    102.44     0.02      324     0.00     0.00  amrex::FluxRegister::FineAdd(amrex::FArrayBox const&, int, int, int, int, int, double, amrex::RunOn)
  0.02    102.46     0.02      219     0.00     0.00  actual_eos_init()
  0.02    102.48     0.02       69     0.00     0.05  Castro::construct_new_diff_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double)
  0.02    102.50     0.02       39     0.00     0.03  Castro::construct_old_diff_source(amrex::MultiFab&, amrex::MultiFab&, double, double)
  0.02    102.52     0.02       15     0.00     0.00  amrex::VisMF::Header::CalculateMinMax(amrex::FabArray<amrex::FArrayBox> const&, int, int)
  0.02    102.54     0.02        6     0.00     0.00  fill_temp_diff_coeff(amrex::BoxND<2> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&)
  0.02    102.56     0.02        6     0.00     0.00  ca_derye
  0.01    102.57     0.01  3384864     0.00     0.00  void rate_C12_O16_to_n_Si27_removed<1>(tf_t const&, double&, double&)
  0.01    102.58     0.01  2714681     0.00     0.00  void reset_inputs<eos_input_t, eos_t>(eos_input_t, eos_t&, bool&)
  0.01    102.59     0.01  1692432     0.00     0.00  void rate_p_N15_to_O16<1>(tf_t const&, double&, double&)
  0.01    102.60     0.01  1692432     0.00     0.00  void rate_p_P31_to_S32<1>(tf_t const&, double&, double&)
  0.01    102.61     0.01  1692432     0.00     0.00  void rate_p_F19_to_Ne20<1>(tf_t const&, double&, double&)
  0.01    102.62     0.01  1692432     0.00     0.00  void rate_p_Al27_to_Si28<1>(tf_t const&, double&, double&)
  0.01    102.63     0.01  1692432     0.00     0.00  void rate_p_Na23_to_Mg24<1>(tf_t const&, double&, double&)
  0.01    102.64     0.01  1692432     0.00     0.00  void rate_He4_O16_to_Ne20<1>(tf_t const&, double&, double&)
  0.01    102.65     0.01  1692432     0.00     0.00  void rate_He4_O17_to_Ne21<1>(tf_t const&, double&, double&)
  0.01    102.66     0.01  1692432     0.00     0.00  void rate_He4_Ne20_to_Mg24<1>(tf_t const&, double&, double&)
  0.01    102.67     0.01  1692432     0.00     0.00  void rate_He4_O14_to_p_F17<1>(tf_t const&, double&, double&)
  0.01    102.68     0.01  1692432     0.00     0.00  void rate_p_O17_to_He4_N14<1>(tf_t const&, double&, double&)
  0.01    102.69     0.01  1692432     0.00     0.00  void rate_He4_He4_He4_to_C12<1>(tf_t const&, double&, double&)
  0.01    102.70     0.01  1692432     0.00     0.00  void rate_O15_to_p_N14_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.71     0.01  1692432     0.00     0.00  void rate_F18_to_He4_N14_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.72     0.01  1692432     0.00     0.00  void rate_Na22_to_He4_F18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.73     0.01  1692432     0.00     0.00  void rate_He4_N14_to_p_O17_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.74     0.01  1692432     0.00     0.00  void rate_Mg22_to_He4_Ne18_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.75     0.01  1692432     0.00     0.00  void rate_Si28_to_He4_Mg24_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.76     0.01  1692432     0.00     0.00  void rate_p_F17_to_He4_O14_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.77     0.01  1692432     0.00     0.00  void rate_p_Cl35_to_He4_S32_removed<1>(tf_t const&, double&, double&)
  0.01    102.78     0.01  1692432     0.00     0.00  void rate_He4_Ne20_to_p_Na23_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.79     0.01  1692432     0.00     0.00  void rate_Cr48_to_p_V47_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.80     0.01  1692432     0.00     0.00  void rate_p_Mn51_to_He4_Cr48_derived_removed<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.01    102.81     0.01    31870     0.00     0.00  amrex::TinyProfiler::get_output_file[abi:cxx11]()
  0.01    102.82     0.01    13842     0.00     0.00  amrex::FabArrayBase::getTileArray(amrex::IntVectND<2> const&) const
  0.01    102.83     0.01    13223     0.00     0.00  amrex::Arena::ArenaProfiler::profile_alloc(void*, unsigned long)
  0.01    102.84     0.01    12483     0.00     0.00  amrex::FabArrayBase::updateMemUsage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long, amrex::Arena const*)
  0.01    102.85     0.01     4243     0.00     0.00  amrex::FabArrayBase::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<2> const&)
  0.01    102.86     0.01     1293     0.00     0.00  amrex::StateDataPhysBCFunct::operator()(amrex::MultiFab&, int, int, amrex::IntVectND<2> const&, double, int)
  0.01    102.87     0.01      380     0.00     0.00  amrex::FabArrayBase::TheFPinfo(amrex::FabArrayBase const&, amrex::FabArrayBase const&, amrex::IntVectND<2> const&, amrex::BoxConverter const&, amrex::Geometry const&, amrex::Geometry const&, amrex::EB2::IndexSpace const*)
  0.01    102.88     0.01      156     0.00     0.00  amrex::MultiFab::min(int, int, bool) const
  0.01    102.89     0.01       64     0.00     0.00  amrex::CoordSys::SetDLogA(amrex::FArrayBox&, amrex::BoxND<2> const&, int) const
  0.01    102.90     0.01       24     0.00     0.00  std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::_M_ready()
  0.01    102.91     0.01       21     0.00     0.00  amrex::(anonymous namespace)::gather_weights(amrex::MultiFab const&)
  0.01    102.92     0.01       15     0.00     0.00  amrex::StateData::checkPoint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, bool)
  0.01    102.93     0.01        3     0.00     0.00  amrex::Amr::writeSmallPlotNow()
  0.01    102.94     0.01                             amrex::Initialize(int&, char**&, bool, int, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*), int)
  0.00    102.95     0.01    34362     0.00     0.00  amrex::InitSNaN()
  0.00    102.95     0.01                             amrex::SetVerbose(int)
  0.00    102.95     0.00  6769728     0.00     0.00  void rate_He4_O14_to_Ne18<0>(tf_t const&, double&, double&)
  0.00    102.95     0.00  3384864     0.00     0.00  void rate_C12_C12_to_n_Mg23_removed<1>(tf_t const&, double&, double&)
  0.00    102.95     0.00  1692432     0.00     0.00  void rate_p_O18_to_F19<1>(tf_t const&, double&, double&)
  0.00    102.95     0.00  1692432     0.00     0.00  void rate_He4_O14_to_Ne18<1>(tf_t const&, double&, double&)
  0.00    102.95     0.00  1692432     0.00     0.00  void rate_p_N15_to_He4_C12<1>(tf_t const&, double&, double&)
  0.00    102.95     0.00  1692432     0.00     0.00  void rate_p_Cl35_to_Ar36_removed<1>(tf_t const&, double&, double&)
  0.00    102.95     0.00  1692432     0.00     0.00  void rate_He4_F17_to_p_Ne20_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.00    102.95     0.00    87121     0.00     0.00  amrex::second()
  0.00    102.95     0.00    49601     0.00     0.00  bool std::operator< <amrex::IntVectND<2>, amrex::IntVectND<2> >(std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> > const&, std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> > const&)
  0.00    102.95     0.00    44078     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
  0.00    102.95     0.00    31872     0.00     0.00  amrex::TinyProfiler::start()
  0.00    102.95     0.00    31872     0.00     0.00  amrex::TinyProfiler::TinyProfiler(char const*)
  0.00    102.95     0.00    31872     0.00     0.00  amrex::TinyProfiler::~TinyProfiler()
