Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     19.13     0.00     2892     0.00     0.00  std::_Function_handler<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int), void (*)(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int)>::_M_invoke(std::_Any_data const&, amrex::BoxND<1> const&, amrex::FArrayBox&, int&&, int&&, amrex::FArrayBox const&, amrex::Geometry const&, double&&, int const*&&, int&&)
  0.00     19.13     0.00     2188     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::PC_local_cpu(amrex::FabArrayBase::CPC const&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::FabArrayBase::CpOp)
  0.00     19.13     0.00     2188     0.00     0.00  void amrex::FabArray<amrex::FArrayBox>::unpack_recv_buffer_cpu<double>(amrex::FabArray<amrex::FArrayBox>&, int, int, amrex::Vector<char*, std::allocator<char*> > const&, amrex::Vector<unsigned long, std::allocator<unsigned long> > const&, amrex::Vector<std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > const*, std::allocator<std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > const*> > const&, amrex::FabArrayBase::CpOp, bool)
  0.00     19.13     0.00     2188     0.00     0.00  void amrex::FabArray<amrex::FArrayBox>::PostRcvs<double>(std::map<int, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> >, std::less<int>, std::allocator<std::pair<int const, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > > > > const&, char*&, amrex::Vector<char*, std::allocator<char*> >&, amrex::Vector<unsigned long, std::allocator<unsigned long> >&, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<ompi_request_t*, std::allocator<ompi_request_t*> >&, int, int)
  0.00     19.13     0.00     2112     0.00     0.00  amrex::Lazy::QueueReduction(std::function<void ()>)
  0.00     19.13     0.00     1940     0.00     0.00  amrex::Print::Print(std::ostream&)
  0.00     19.13     0.00     1919     0.00     0.00  amrex::ParallelDescriptor::Mpi_typemap<double>::type()
  0.00     19.13     0.00     1910     0.00     0.00  void amrex::FabArray<amrex::FArrayBox>::setVal<amrex::FArrayBox, 0>(double, int, int, amrex::IntVectND<1> const&)
  0.00     19.13     0.00     1880     0.00     0.00  amrex::ParallelContext::Frame::get_inc_mpi_tag()
  0.00     19.13     0.00     1840     0.00     0.00  amrex::DeriveRec::name[abi:cxx11]() const
  0.00     19.13     0.00     1767     0.00     0.00  std::_Rb_tree<amrex::FabArrayBase::BDKey, std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::CPC*>, std::_Select1st<std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::CPC*> >, std::less<amrex::FabArrayBase::BDKey>, std::allocator<std::pair<amrex::FabArrayBase::BDKey const, amrex::FabArrayBase::CPC*> > >::equal_range(amrex::FabArrayBase::BDKey const&)
  0.00     19.13     0.00     1766     0.00     0.00  amrex::boxDiff(amrex::BoxND<1> const&, amrex::BoxND<1> const&)
  0.00     19.13     0.00     1766     0.00     0.00  amrex::FabArrayBase::getCPC(amrex::IntVectND<1> const&, amrex::FabArrayBase const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, bool, amrex::IntVectND<1> const&) const
  0.00     19.13     0.00     1691     0.00     0.00  Castro::reset_internal_energy(amrex::MultiFab&, int)
  0.00     19.13     0.00     1690     0.00     0.00  Castro::clean_state(amrex::MultiFab&, double, int)
  0.00     19.13     0.00     1690     0.00     0.00  Castro::enforce_min_density(amrex::MultiFab&, int)
  0.00     19.13     0.00     1690     0.00     0.00  Castro::enforce_speed_limit(amrex::MultiFab&, int)
  0.00     19.13     0.00     1690     0.00     0.00  Castro::do_enforce_minimum_density(amrex::BoxND<1> const&, amrex::Array4<double> const&, int)
  0.00     19.13     0.00     1690     0.00     0.00  std::_Function_handler<amrex::GpuTuple<double, double> (), amrex::ReduceData<double, double>::ReduceData<amrex::ReduceOpMin, amrex::ReduceOpMax>(amrex::ReduceOps<amrex::ReduceOpMin, amrex::ReduceOpMax>&)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00     1690     0.00     0.00  std::_Function_handler<amrex::GpuTuple<double, double> (), amrex::ReduceData<double, double>::ReduceData<amrex::ReduceOpMin, amrex::ReduceOpMax>(amrex::ReduceOps<amrex::ReduceOpMin, amrex::ReduceOpMax>&)::{lambda()#1}>::_M_invoke(std::_Any_data const&)
  0.00     19.13     0.00     1446     0.00     0.00  amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int)
  0.00     19.13     0.00     1446     0.00     0.00  Castro::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int)
  0.00     19.13     0.00     1407     0.00     0.00  (anonymous namespace)::the_same_box(amrex::BoxND<1> const&)
  0.00     19.13     0.00     1266     0.00     0.00  Castro::check_for_nan(amrex::MultiFab const&, int)
  0.00     19.13     0.00     1266     0.00     0.00  amrex::MultiFab::contains_nan(int, int, int, bool) const
  0.00     19.13     0.00     1266     0.00     0.00  std::_Function_handler<void (), Castro::react_state(double, double)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00     1196     0.00     0.00  amrex::Amr::isDerivePlotVar(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     19.13     0.00     1191     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<true>(char const*, unsigned long)
  0.00     19.13     0.00     1062     0.00     0.00  std::_Function_handler<void (), Castro::sum_integrated_quantities()::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00     1056     0.00     0.00  std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)
  0.00     19.13     0.00     1055     0.00     0.00  amrex::StateData::swapTimeLevels(double)
  0.00     19.13     0.00      987     0.00     0.00  ca_statefill(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::Geometry const&, double, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, int, int)
  0.00     19.13     0.00      852     0.00     0.00  amrex::StateData::setTimeLevel(double, double, double)
  0.00     19.13     0.00      852     0.00     0.00  amrex::StateData::StateData()
  0.00     19.13     0.00      852     0.00     0.00  amrex::StateData::~StateData()
  0.00     19.13     0.00      849     0.00     0.00  amrex::ParallelDescriptor::ReduceIntMax(int&)
  0.00     19.13     0.00      844     0.00     0.00  amrex::StateData::allocOldData()
  0.00     19.13     0.00      844     0.00     0.00  amrex::StateData::syncNewTimeLevel(double)
  0.00     19.13     0.00      844     0.00     0.00  Castro::trace_ppm(amrex::BoxND<1> const&, int, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::BoxND<1> const&, double)
  0.00     19.13     0.00      806     0.00     0.00  amrex::Amr::isStatePlotVar(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     19.13     0.00      685     0.00     0.00  amrex::ParmParse::prefixedName[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >) const
  0.00     19.13     0.00      673     0.00     0.00  amrex::(anonymous namespace)::ppindex(std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     19.13     0.00      666     0.00     0.00  amrex::FabArrayBase::popRegionTag()
  0.00     19.13     0.00      666     0.00     0.00  amrex::FabArrayBase::pushRegionTag(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00     19.13     0.00      636     0.00     0.00  Castro::locWgtSum(amrex::MultiFab const&, int, int, bool)
  0.00     19.13     0.00      634     0.00     0.00  amrex::BoxArray::numPts() const
  0.00     19.13     0.00      633     0.00     0.00  std::_Function_handler<void (), amrex::Amr::coarseTimeStep(double)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00      621     0.00     0.00  amrex::AmrLevel::writePlotNow()
  0.00     19.13     0.00      598     0.00     0.00  amrex::DeriveRec::variableName[abi:cxx11](int) const
  0.00     19.13     0.00      596     0.00     0.00  std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_rep_once_more(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)
  0.00     19.13     0.00      537     0.00     0.00  amrex::detail::int_vector_write(std::ostream&, int const*, int)
  0.00     19.13     0.00      472     0.00     0.00  std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&)
  0.00     19.13     0.00      472     0.00     0.00  std::_Function_handler<bool (char), std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&)
  0.00     19.13     0.00      468     0.00     0.00  ca_derspec
  0.00     19.13     0.00      460     0.00     0.00  amrex::StateDescriptor::getType() const
  0.00     19.13     0.00      460     0.00     0.00  bool std::__detail::__regex_algo_impl<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char> >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type, std::__detail::_RegexExecutorPolicy, bool)
  0.00     19.13     0.00      450     0.00     0.00  ca_derangmomx
  0.00     19.13     0.00      450     0.00     0.00  ca_derangmomy
  0.00     19.13     0.00      450     0.00     0.00  ca_derangmomz
  0.00     19.13     0.00      450     0.00     0.00  ca_derkineng
  0.00     19.13     0.00      424     0.00     0.00  Castro::volWgtSum(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, bool, bool)
  0.00     19.13     0.00      423     0.00     0.00  void amrex::ParallelAllReduce::Min<double, amrex::IntVectND<1> >(amrex::ValLocPair<double, amrex::IntVectND<1> >&, ompi_communicator_t*)
  0.00     19.13     0.00      423     0.00     0.00  std::__cxx11::to_string(int)
  0.00     19.13     0.00      422     0.00     0.00  ambient_fill(amrex::BoxND<1> const&, amrex::Array4<double> const&, amrex::Geometry const&, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&)
  0.00     19.13     0.00      422     0.00     0.00  amrex::MFIter::MFIter(amrex::FabArrayBase const&, amrex::IntVectND<1> const&, unsigned char)
  0.00     19.13     0.00      422     0.00     0.00  Castro::expand_state(amrex::MultiFab&, double, int)
  0.00     19.13     0.00      422     0.00     0.00  Castro::ctu_ppm_states(amrex::BoxND<1> const&, amrex::BoxND<1> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::do_new_sources(double, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::do_old_sources(double, double, bool)
  0.00     19.13     0.00      422     0.00     0.04  Castro::do_new_reactions(double, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::do_old_reactions(double, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::cmpflx_plus_godunov(amrex::BoxND<1> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, int, bool)
  0.00     19.13     0.00      422     0.00     0.00  Castro::finalize_do_advance(double, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::pre_hydro_operators(double, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::post_hydro_operators(double, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::initialize_do_advance(double, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::pre_advance_operators(double, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::enforce_reflect_states(amrex::BoxND<1> const&, int, amrex::Array4<double> const&, amrex::Array4<double> const&)
  0.00     19.13     0.00      422     0.00     0.04  Castro::post_advance_operators(double, double)
  0.00     19.13     0.00      422     0.00     0.00  Castro::create_source_corrector()
  0.00     19.13     0.00      422     0.00     0.00  Castro::normalize_species_fluxes(amrex::BoxND<1> const&, amrex::Array4<double> const&)
  0.00     19.13     0.00      422     0.00     0.00  Castro::check_for_negative_density()
  0.00     19.13     0.00      422     0.00     0.00  Castro::divu(amrex::BoxND<1> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&)
  0.00     19.13     0.00      422     0.00     0.00  Castro::shock(amrex::BoxND<1> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&)
  0.00     19.13     0.00      422     0.00     0.00  Castro::apply_av(amrex::BoxND<1> const&, int, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&)
  0.00     19.13     0.00      422     0.00     0.00  std::_Function_handler<amrex::GpuTuple<int, int> (), amrex::ReduceData<int, int>::ReduceData<amrex::ReduceOpMax, amrex::ReduceOpMax>(amrex::ReduceOps<amrex::ReduceOpMax, amrex::ReduceOpMax>&)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00      422     0.00     0.00  std::_Function_handler<amrex::GpuTuple<int, int> (), amrex::ReduceData<int, int>::ReduceData<amrex::ReduceOpMax, amrex::ReduceOpMax>(amrex::ReduceOps<amrex::ReduceOpMax, amrex::ReduceOpMax>&)::{lambda()#1}>::_M_invoke(std::_Any_data const&)
